components
[[ 0.1443294  -0.24518758 -0.00205106 -0.23932041  0.14199204  0.39466085
   0.4229343  -0.2985331   0.31342949 -0.0886167   0.29671456  0.37616741
   0.28675223]
 [-0.48365155 -0.22493093 -0.31606881  0.0105905  -0.299634   -0.06503951
   0.00335981 -0.02877949 -0.03930172 -0.52999567  0.27923515  0.16449619
  -0.36490283]]
explained variance
[ 0.36198848  0.1920749 ]

part 2 kmeans bss
trial no 0: 1029.42327294
trial no 1: 1030.25088469
trial no 2: 1029.42327294
trial no 3: 1025.74133288
trial no 4: 1029.42327294
trial no 5: 1029.42327294
trial no 6: 1028.22466831
trial no 7: 1028.22466831
trial no 8: 1030.25088469
trial no 9: 1028.22466831

part 3 kmeans bss
trial no 0: 1029.42327294
trial no 1: 1030.25088469
trial no 2: 1029.42327294
trial no 3: 1025.74133288
trial no 4: 1029.42327294
trial no 5: 1029.42327294
trial no 6: 1028.22466831
trial no 7: 1028.22466831
trial no 8: 1030.25088469
trial no 9: 1028.22466831
